   1              		.cpu cortex-m3
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 6
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
  11              		.file	"rcc.c"
  12              		.text
  13              	.Ltext0:
  14              		.cfi_sections	.debug_frame
  15              		.global	rcc_apb1_frequency
  16              		.section	.data.rcc_apb1_frequency,"aw"
  17              		.align	2
  20              	rcc_apb1_frequency:
  21 0000 00127A00 		.word	8000000
  22              		.global	rcc_apb2_frequency
  23              		.section	.data.rcc_apb2_frequency,"aw"
  24              		.align	2
  27              	rcc_apb2_frequency:
  28 0000 00127A00 		.word	8000000
  29              		.global	rcc_ahb_frequency
  30              		.section	.data.rcc_ahb_frequency,"aw"
  31              		.align	2
  34              	rcc_ahb_frequency:
  35 0000 00127A00 		.word	8000000
  36              		.global	rcc_hse_configs
  37              		.section	.rodata.rcc_hse_configs,"a"
  38              		.align	2
  41              	rcc_hse_configs:
  42 0000 04       		.byte	4
  43 0001 01       		.byte	1
  44 0002 00       		.byte	0
  45 0003 04       		.byte	4
  46 0004 00       		.byte	0
  47 0005 02       		.byte	2
  48 0006 02       		.byte	2
  49 0007 00       		.byte	0
  50 0008 00000000 		.space	8
  50      00000000 
  51 0010 00A24A04 		.word	72000000
  52 0014 00512502 		.word	36000000
  53 0018 00A24A04 		.word	72000000
  54 001c 07       		.byte	7
  55 001d 01       		.byte	1
  56 001e 00       		.byte	0
  57 001f 04       		.byte	4
  58 0020 00       		.byte	0
  59 0021 02       		.byte	2
  60 0022 02       		.byte	2
  61 0023 01       		.byte	1
  62 0024 00000000 		.space	8
  62      00000000 
  63 002c 00A24A04 		.word	72000000
  64 0030 00512502 		.word	36000000
  65 0034 00A24A04 		.word	72000000
  66 0038 07       		.byte	7
  67 0039 01       		.byte	1
  68 003a 00       		.byte	0
  69 003b 04       		.byte	4
  70 003c 00       		.byte	0
  71 003d 02       		.byte	2
  72 003e 02       		.byte	2
  73 003f 04       		.byte	4
  74 0040 01       		.byte	1
  75 0041 04       		.byte	4
  76 0042 06       		.byte	6
  77 0043 00       		.space	1
  78 0044 00       		.byte	0
  79 0045 000000   		.space	3
  80 0048 00A24A04 		.word	72000000
  81 004c 00512502 		.word	36000000
  82 0050 00A24A04 		.word	72000000
  83 0054 01       		.byte	1
  84 0055 01       		.byte	1
  85 0056 00       		.byte	0
  86 0057 00       		.byte	0
  87 0058 00       		.byte	0
  88 0059 00       		.byte	0
  89 005a 00       		.byte	0
  90 005b 00       		.byte	0
  91 005c 00000000 		.space	8
  91      00000000 
  92 0064 00366E01 		.word	24000000
  93 0068 00366E01 		.word	24000000
  94 006c 00366E01 		.word	24000000
  95 0070 07       		.byte	7
  96 0071 01       		.byte	1
  97 0072 00       		.byte	0
  98 0073 04       		.byte	4
  99 0074 00       		.byte	0
 100 0075 03       		.byte	3
 101 0076 02       		.byte	2
 102 0077 00       		.byte	0
 103 0078 00000000 		.space	8
 103      00000000 
 104 0080 00A24A04 		.word	72000000
 105 0084 00512502 		.word	36000000
 106 0088 00A24A04 		.word	72000000
 107              		.global	rcc_hsi_configs
 108              		.section	.rodata.rcc_hsi_configs,"a"
 109              		.align	2
 112              	rcc_hsi_configs:
 113 0000 04       		.byte	4
 114 0001 00       		.byte	0
 115 0002 00       		.byte	0
 116 0003 00       		.byte	0
 117 0004 00       		.byte	0
 118 0005 00       		.byte	0
 119 0006 00       		.byte	0
 120 0007 00       		.byte	0
 121 0008 00000000 		.space	8
 121      00000000 
 122 0010 00366E01 		.word	24000000
 123 0014 00366E01 		.word	24000000
